Source,Target,sign
1112,383,1
1113,576,1
1113,1328,1
1113,1386,1
1114,179,1
1114,812,1
1114,839,1
1115,63,1
1115,676,1
1115,698,1
1115,739,1
1115,742,1
1115,932,1
1115,1216,1
1115,1376,1
1116,965,1
1117,116,1
1117,881,1
1118,690,1
1119,300,1
1119,412,1
1119,569,1
1119,782,1
1120,591,1
1120,763,1
1120,1184,1
1120,1212,1
1120,1773,1
1121,461,1
1121,1342,1
1121,1343,1
1122,316,1
1122,801,1
1122,1404,1
1123,710,1
1124,798,1
1124,1064,1
1124,1330,1
1125,371,1
1125,612,1
1125,615,1
1125,1483,1
1126,597,1
1126,929,1
1126,1027,1
1126,1424,1
1126,1511,1
1127,94,1
1127,422,1
1128,374,1
1128,534,1
1128,797,1
1128,835,1
1128,1004,1
1129,466,1
1129,550,1
1129,881,1
1129,1004,1
1129,1556,1
1130,20,1
1130,188,1
1130,407,1
1130,439,1
1130,576,1
1130,710,1
1130,1355,1
1130,1724,1
1131,188,1
1131,210,1
1131,1487,1
1132,76,1
1132,221,1
1132,471,1
1132,696,1
1132,891,1
1132,1226,1
1132,1376,1
1133,303,1
1134,3,1
1134,734,1
1134,953,1
1134,1563,1
1135,324,1
1135,344,1
1135,1469,1
1136,85,1
1136,1212,1
1137,94,1
1137,127,1
1137,300,1
1137,348,1
1137,870,1
1137,1411,1
1138,19,1
1138,73,1
1138,170,1
1138,633,1
1138,710,1
1138,858,1
1138,909,1
1139,710,1
1139,1184,1
1139,1223,1
1140,734,1
1140,1069,1
1140,1309,1
1140,1377,1
1141,226,1
1141,227,1
1141,413,1
1141,534,1
1141,1085,1
1141,1404,1
1141,1454,1
1142,106,1
1142,316,1
1142,540,1
1142,577,1
1142,959,1
1142,1004,1
1142,1042,1
1142,1264,1
1142,1319,1
1142,1464,1
1143,147,1
1143,212,1
1143,467,1
1143,1187,1
1144,884,1
1144,1464,1
1145,177,1
1145,520,1
1145,839,1
1145,1017,1
1145,1046,1
1146,520,1
1147,232,1
1147,881,1
1147,1004,1
1147,1266,1
1147,1423,1
1148,42,1
1148,486,1
1148,770,1
1148,988,1
1148,1223,1
1149,179,1
1149,405,1
1149,1192,1
1149,1289,1
1149,1411,1
1150,413,1
1150,710,1
1150,842,1
1150,1464,1
1151,159,1
1151,179,1
1151,633,1
1151,1345,1
1152,273,1
1152,316,1
1152,881,1
1152,1305,1
1152,1524,1
1153,1238,1
1154,188,1
1154,316,1
1154,1057,1
1154,1264,1
1155,578,1
1155,633,1
1155,1376,1
1156,486,1
1156,866,1
1156,1308,1
1156,1346,1
1156,1433,1
1157,576,1
1158,188,1
1158,324,1
1158,397,1
1158,1109,1
1158,1223,1
1158,1376,1
1159,237,1
1159,434,1
1159,920,1
1160,8,1
1160,614,1
1160,1264,1
1161,188,1
1161,907,1
1161,1093,1
1162,389,1
1162,819,1
1162,1217,1
1162,1319,1
1163,63,1
1163,118,1
1163,159,1
1163,211,1
1163,242,1
1163,253,1
1163,273,1
1163,279,1
1163,316,1
1163,370,1
1163,372,1
1163,387,1
1163,439,1
1163,534,1
1163,734,1
1163,1037,1
1163,1159,1
1163,1212,1
1163,1339,1
1163,1371,1
1163,1511,1
1164,38,1
1164,105,1
1164,179,1
1164,506,1
1164,852,1
1164,1159,1
1164,1260,1
1165,55,1
1165,187,1
1165,884,1
1165,1060,1
1165,1159,1
1166,250,1
1166,316,1
1166,389,1
1166,1253,1
1166,1298,1
1167,75,1
1167,407,1
1167,477,1
1167,1031,1
1168,1176,1
1168,1784,1
1169,56,1
1169,253,1
1169,279,1
1170,636,1
1170,706,1
1170,716,1
1170,734,1
1170,745,1
1170,1339,1
1171,177,1
1171,187,1
1171,323,1
1171,325,1
1171,372,1
1171,467,1
1171,646,1
1171,852,1
1171,1033,1
1172,277,1
1172,926,1
1172,1573,1
1174,42,1
1174,235,1
1174,414,1
1174,600,1
1174,676,1
1174,1374,1
1174,1382,1
1174,1925,1
1175,1026,1
1176,588,1
1176,1463,1
1177,279,1
1177,407,1
1177,612,1
1177,982,1
1178,76,1
1178,1057,1
1179,219,1
1179,240,1
1179,253,1
1179,486,1
1179,734,1
1179,881,1
1179,922,1
1179,1159,1
1179,1188,1
1179,1238,1
1179,1298,1
1179,1377,1
1179,1388,1
1179,1482,1
1179,1565,1
1179,1679,1
1180,225,1
1180,256,1
1180,600,1
1180,1004,1
1180,1136,1
1181,316,1
1181,577,1
1181,1159,1
1181,1200,1
1181,1411,1
1182,200,1
1182,413,1
1183,3,1
1183,179,1
1183,324,1
1183,557,1
1183,569,1
1183,734,1
1183,742,1
1183,1223,1
1183,1250,1
1183,1471,1
1184,129,1
1184,279,1
1184,331,1
1184,576,1
1184,824,1
1184,1159,1
1184,1386,1
1184,1464,1
1185,43,1
1185,240,1
1185,477,1
1186,402,1
1186,842,1
1186,979,1
1186,1119,1
1186,1194,1
1186,1332,1
1187,316,1
1188,407,1
1188,1057,1
1189,76,1
1189,188,1
1189,446,1
1189,570,1
1189,748,1
1189,1081,1
1189,1425,1
1190,216,1
1190,334,1
1191,471,1
1191,734,1
1191,1068,1
1192,156,1
1192,262,1
1192,547,1
1192,710,1
1192,895,1
1192,1281,1
1193,300,1
1193,316,1
1193,907,1
1193,1152,1
1193,1184,1
1194,188,1
1194,1319,1
1195,534,1
1195,1398,1
1196,1544,1
1197,513,1
1198,1223,1
1199,184,1
1199,316,1
1199,391,1
1199,676,1
1199,734,1
1199,805,1
1199,1068,1
1199,1351,1
1199,1564,1
1200,111,1
1200,187,1
1200,436,1
1200,683,1
1200,926,1
1200,953,1
1200,1307,1
1200,1454,1
1200,1597,1
1201,187,1
1201,612,1
1202,11,1
1202,871,1
1202,1034,1
1202,1411,1
1202,1511,1
1203,179,1
1203,712,1
1203,1069,1
1204,407,1
1204,534,1
1204,1264,1
1204,1414,1
1205,708,1
1207,163,1
1207,177,1
1207,362,1
1207,366,1
1207,972,1
1207,1483,1
1208,55,1
1208,187,1
1209,407,1
1209,1275,1
1209,1284,1
1209,1295,1
1209,1423,1
1210,188,1
1210,253,1
1210,316,1
1210,614,1
1210,850,1
1211,534,1
1211,798,1
1211,1065,1
1211,1123,1
1211,1464,1
1212,102,1
1212,534,1
1212,1464,1
1213,179,1
1213,436,1
1213,734,1
1213,743,1
1213,782,1
1213,1122,1
1214,597,1
1214,734,1
1215,187,1
1215,633,1
1215,847,1
1215,1112,1
1215,1302,1
1216,88,1
1216,337,1
1216,498,1
1216,582,1
1216,1484,1
1217,1080,1
1217,1464,1
1218,1377,1
1219,210,1
1219,486,1
1220,67,1
1220,211,1
1220,774,1
1221,111,1
1221,1057,1
1222,1080,1
1222,1411,1
1223,188,1
1223,221,1
1223,881,1
1223,1498,1
1224,15,1
1224,391,1
1224,466,1
1225,244,1
1226,10,1
1226,56,1
1226,188,1
1226,309,1
1226,1271,1
1226,1289,1
1226,1464,1
1227,1703,1
1228,40,1
1228,276,1
1228,534,1
1228,582,1
1228,798,1
1228,1423,1
1229,94,1
1229,710,1
1229,900,1
1229,1548,1
1230,19,1
1230,40,1
1230,129,1
1230,467,1
1230,1065,1
1230,1159,1
1231,11,1
1231,324,1
1231,344,1
1231,426,1
1231,534,1
1231,578,1
1231,895,1
1231,1212,1
1232,1506,1
1233,220,1
1233,1159,1
1234,67,1
1234,179,1
1234,316,1
1235,1226,1
1235,1349,1
1236,63,1
1236,576,1
1236,584,1
1236,706,1
1237,226,1
1237,690,1
1237,889,1
1238,279,1
1238,612,1
1238,858,1
1238,879,1
1238,1159,1
1238,1223,1
1238,1464,1
1239,417,1
1239,486,1
1239,534,1
1239,1060,1
1239,1319,1
1239,1351,1
1239,1581,1
1240,1006,1
1240,1226,1
1240,1432,1
1241,188,1
1241,279,1
1241,798,1
1242,119,1
1242,121,1
1242,410,1
1242,533,1
1242,664,1
1242,926,1
1243,534,1
1243,1482,1
1244,521,1
1244,1354,1
1244,1563,1
1245,1275,1
1246,40,1
1246,597,1
1246,819,1
1246,953,1
1246,1230,1
1247,281,1
1247,476,1
1247,730,1
1247,831,1
1247,1037,1
1248,222,1
1250,8,1
1250,155,1
1250,179,1
1250,188,1
1250,197,1
1250,347,1
1250,472,1
1250,547,1
1250,633,1
1250,706,1
1250,766,1
1250,782,1
1250,798,1
1250,876,1
1250,953,1
1250,1026,1
1250,1150,1
1250,1212,1
1250,1247,1
1250,1297,1
1250,1464,1
1250,1530,1
1250,1914,1
1250,1920,1
1251,467,1
1251,734,1
1252,953,1
1252,1223,1
1253,324,1
1253,1057,1
1253,1553,1
1254,439,1
1255,220,1
1255,389,1
1256,1004,1
1257,734,1
1258,40,1
1258,177,1
1258,305,1
1258,743,1
1258,929,1
1258,1030,1
1258,1511,1
1259,11,1
1259,664,1
1259,829,1
1259,1411,1
1260,26,1
1260,440,1
1260,1461,1
1260,1471,1
1261,101,1
1261,858,1
1261,1464,1
1262,959,1
1263,344,1
1263,934,1
1263,953,1
1263,1328,1
1263,1414,1
1264,225,1
1264,329,1
1264,1302,1
1264,1305,1
1264,1342,1
1265,389,1
1265,1404,1
1266,828,1
1266,1530,1
1267,1212,1
1268,55,1
1268,584,1
1268,1004,1
1269,40,1
1269,156,1
1269,211,1
1269,371,1
1269,414,1
1269,534,1
1269,541,1
1269,597,1
1269,735,1
1269,1046,1
1269,1064,1
1269,1354,1
1269,1379,1
1269,1405,1
1270,153,1
1270,836,1
1270,1148,1
1270,1424,1
1271,179,1
1271,186,1
1271,763,1
1271,979,1
1271,1464,1
1272,734,1
1272,1013,1
1274,782,1
1274,1163,1
1275,37,1
1275,435,1
1275,508,1
1275,900,1
1275,1159,1
1275,1264,1
1276,188,1
1276,306,1
1276,1119,1
1277,741,1
1278,200,1
1278,466,1
1278,932,1
1278,1137,1
1278,1210,1
1278,1543,1
1279,187,1
1279,305,1
1279,534,1
1279,637,1
1280,612,1
1280,1724,1
1281,76,1
1281,970,1
1281,1031,1
1282,3,1
1282,11,1
1282,111,1
1282,188,1
1282,220,1
1282,227,1
1282,323,1
1282,324,1
1282,385,1
1282,433,1
1282,462,1
1282,633,1
1282,638,1
1282,883,1
1282,953,1
1282,1058,1
1282,1068,1
1282,1194,1
1282,1226,1
1282,1334,1
1282,1506,1
1283,612,1
1283,782,1
1284,316,1
1284,381,1
1284,766,1
1284,820,1
1284,1524,1
1285,534,1
1286,63,1
1286,321,1
1286,636,1
1286,852,1
1287,407,1
1287,782,1
1288,1313,1
1289,187,1
1289,1000,1
1289,1057,1
1289,1223,1
1289,1404,1
1290,343,1
1290,953,1
1291,232,1
1291,498,1
1291,512,1
1291,710,1
1291,1188,1
1292,15,1
1292,187,1
1292,281,1
1292,407,1
1292,1410,1
1292,1495,1
1294,526,1
1294,1111,1
1295,428,1
1295,513,1
1295,1433,1
1296,290,1
1296,520,1
1296,735,1
1296,790,1
1297,179,1
1297,341,1
1297,362,1
1297,653,1
1297,676,1
1298,308,1
1298,1471,1
1299,80,1
1299,127,1
1299,179,1
1299,612,1
1299,1150,1
1299,1464,1
1300,324,1
1301,94,1
1301,186,1
1301,219,1
1301,498,1
1301,734,1
1301,953,1
1301,1495,1
1301,1595,1
1302,220,1
1302,334,1
1302,534,1
1302,1212,1
1303,534,1
1303,804,1
1303,852,1
1303,1207,1
1303,1282,1
1303,1341,1
1303,1377,1
1304,219,1
1304,298,1
1304,309,1
1304,352,1
1304,534,1
1304,712,1
1304,940,1
1304,1034,1
1304,1329,1
1305,188,1
1305,467,1
1305,597,1
1305,1447,1
1305,1476,1
1306,1464,1
1306,1483,1
1307,188,1
1307,261,1
1308,557,1
1308,697,1
1308,1111,1
1308,1194,1
1308,1687,1
1309,8,1
1309,177,1
1309,179,1
1309,316,1
1309,612,1
1309,734,1
1309,1404,1
1309,1464,1
1310,210,1
1310,412,1
1311,636,1
1311,696,1
1311,1223,1
1312,477,1
1312,1004,1
1313,20,1
1313,534,1
1313,633,1
1313,1260,1
1313,1308,1
1313,1359,1
1314,362,1
1315,508,1
1315,1425,1
1315,1595,1
1316,597,1
1316,1522,1
1317,1069,1
1318,107,1
1318,677,1
1318,818,1
1319,179,1
1319,407,1
1320,26,1
1320,1192,1
1321,111,1
1321,534,1
1321,597,1
1321,734,1
1321,934,1
1321,953,1
1321,1177,1
1321,1203,1
1321,1573,1
1321,1864,1
1322,677,1
1322,836,1
1323,1377,1
1324,10,1
1324,77,1
1324,220,1
1324,734,1
1324,953,1
1325,320,1
1325,324,1
1325,402,1
1325,907,1
1325,1432,1
1325,1803,1
1326,534,1
1326,1298,1
1326,1447,1
1328,174,1
1328,401,1
1328,477,1
1328,576,1
1328,734,1
1328,1201,1
1328,1325,1
1329,40,1
1329,76,1
1329,1069,1
1330,534,1
1330,542,1
1330,1412,1
1330,1524,1
1331,0,1
1331,177,1
1331,210,1
1331,572,1
1331,1268,1
1331,1464,1
1331,1483,1
1331,1530,1
1332,56,1
1332,159,1
1332,324,1
1332,467,1
1332,597,1
1332,798,1
1332,868,1
1332,907,1
1332,1488,1
1332,1530,1
1334,40,1
1334,407,1
1334,508,1
1334,535,1
1335,534,1
1336,407,1
1337,470,1
1337,534,1
1337,1033,1
1337,1398,1
1337,1435,1
1338,325,1
1338,1275,1
1339,94,1
1339,187,1
1339,200,1
1339,544,1
1339,597,1
1339,929,1
1339,1240,1
1339,1292,1
1341,734,1
1341,1543,1
1342,187,1
1342,626,1
1342,1037,1
1343,584,1
1343,1025,1
1344,1122,1
1344,1838,1
1345,1004,1
1346,798,1
1347,1264,1
1347,1609,1
1348,407,1
1348,584,1
1348,743,1
1349,402,1
1349,798,1
1349,1418,1
1350,59,1
1350,177,1
1350,498,1
1350,812,1
1350,1271,1
1350,1488,1
1351,1447,1
1351,1530,1
1352,51,1
1352,177,1
1352,988,1
1354,270,1
1354,1467,1
1355,7,1
1355,298,1
1355,1035,1
1355,1212,1
1355,1467,1
1356,468,1
1356,560,1
1356,576,1
1356,726,1
1356,1511,1
1357,555,1
1357,1469,1
1358,576,1
1358,1015,1
1358,1159,1
1359,94,1
1359,1025,1
1359,1346,1
1359,1377,1
1360,187,1
1360,505,1
1360,535,1
1360,1319,1
1360,1346,1
1362,40,1
1362,219,1
1362,244,1
1362,407,1
1362,441,1
1362,546,1
1362,600,1
1362,734,1
1362,1004,1
1362,1207,1
1362,1349,1
1362,1377,1
1362,1432,1
1362,1472,1
1362,1679,1
1363,7,1
1363,298,1
1363,322,1
1363,696,1
1364,350,1
1364,576,1
1364,696,1
1364,1174,1
1364,1351,1
1365,74,1
1366,281,1
1366,466,1
1366,734,1
1366,782,1
1367,953,1
1367,1404,1
1368,677,1
1368,881,1
1369,1156,1
1369,1366,1
1369,1737,1
1370,227,1
1370,381,1
1370,466,1
1370,1397,1
1370,1404,1
1370,1445,1
1371,782,1
1371,881,1
1372,325,1
1373,401,1
1373,1290,1
1373,1464,1
1374,407,1
1374,552,1
1374,612,1
1374,1181,1
1374,1226,1
1374,1242,1
1375,225,1
1375,812,1
1376,677,1
1376,734,1
1376,987,1
1376,1410,1
1377,0,1
1377,7,1
1377,10,1
1377,11,1
1377,19,1
1377,27,1
1377,33,1
1377,40,1
1377,53,1
1377,63,1
1377,75,1
1377,84,1
1377,93,1
1377,103,1
1377,105,1
1377,114,1
1377,120,1
1377,136,1
1377,137,1
1377,165,1
1377,179,1
1377,183,1
1377,187,1
1377,188,1
1377,210,1
1377,216,1
1377,233,1
1377,272,1
1377,276,1
1377,279,1
1377,281,1
1377,316,1
1377,320,1
1377,324,1
1377,345,1
1377,352,1
1377,390,1
1377,393,1
1377,395,1
1377,401,1
1377,407,1
1377,428,1
1377,434,1
1377,447,1
1377,454,1
1377,461,1
1377,466,1
1377,467,1
1377,468,1
1377,472,1
1377,473,1
1377,476,1
1377,477,1
1377,479,1
1377,486,1
1377,490,1
1377,507,1
1377,513,1
1377,534,1
1377,544,1
1377,547,1
1377,550,1
1377,557,1
1377,558,1
1377,559,1
1377,562,1
1377,576,1
1377,584,1
1377,591,1
1377,597,1
1377,612,1
1377,631,1
1377,633,1
1377,653,1
1377,661,1
1377,663,1
1377,676,1
1377,677,1
1377,681,1
1377,685,1
1377,734,1
1377,782,1
1377,784,1
1377,791,1
1377,812,1
1377,848,1
1377,852,1
1377,858,1
1377,871,1
1377,881,1
1377,884,1
1377,895,1
1377,901,1
1377,907,1
1377,911,1
1377,913,1
1377,917,1
1377,920,1
1377,922,1
1377,926,1
1377,929,1
1377,934,1
1377,953,1
1377,974,1
1377,979,1
1377,1004,1
1377,1030,1
1377,1033,1
1377,1037,1
1377,1051,1
1377,1053,1
1377,1057,1
1377,1064,1
1377,1069,1
1377,1097,1
1377,1123,1
1377,1130,1
1377,1159,1
1377,1178,1
1377,1212,1
1377,1213,1
1377,1214,1
1377,1223,1
1377,1230,1
1377,1238,1
1377,1240,1
1377,1247,1
1377,1250,1
1377,1259,1
1377,1260,1
1377,1289,1
1377,1308,1
1377,1323,1
1377,1328,1
1377,1330,1
1377,1338,1
1377,1343,1
1377,1354,1
1377,1355,1
1377,1359,1
1377,1366,1
1377,1379,1
1377,1381,1
1377,1386,1
1377,1404,1
1377,1406,1
1377,1411,1
1377,1412,1
1377,1414,1
1377,1418,1
1377,1432,1
1377,1452,1
1377,1456,1
1377,1464,1
1377,1472,1
1377,1484,1
1377,1494,1
1377,1506,1
1377,1523,1
1377,1544,1
1377,1550,1
1377,1565,1
1377,1569,1
1377,1578,1
1377,1583,1
1377,1585,1
1377,1689,1
1377,1809,1
1377,1953,1
1377,1967,1
1379,279,1
1379,1539,1
1380,1247,1
1380,1379,1
1381,1306,1
1381,1338,1
1382,343,1
1382,872,1
1382,1111,1
1382,1152,1
1383,28,1
1383,187,1
1383,188,1
1383,1202,1
1384,183,1
1384,316,1
1384,633,1
1385,420,1
1386,324,1
1386,681,1
1386,706,1
1386,1069,1
1386,1425,1
1386,1524,1
1387,734,1
1388,188,1
1388,786,1
1388,1004,1
1388,1342,1
1389,1024,1
1389,1044,1
1389,1303,1
1390,393,1
1390,787,1
1390,893,1
1390,1377,1
1390,1506,1
1392,170,1
1392,1231,1
1392,1543,1
1394,210,1
1394,273,1
1394,471,1
1394,677,1
1394,1585,1
1395,92,1
1395,352,1
1395,577,1
1395,953,1
1396,94,1
1397,15,1
1397,210,1
1397,766,1
1397,798,1
1397,1513,1
1398,9,1
1398,76,1
1398,187,1
1398,712,1
1398,932,1
1398,1068,1
1398,1582,1
1399,10,1
1399,300,1
1399,778,1
1400,40,1
1400,1004,1
1401,42,1
1401,1328,1
1402,280,1
1402,779,1
1402,1515,1
1402,1523,1
1403,812,1
1404,556,1
1404,1004,1
1404,1053,1
1404,1454,1
1405,344,1
1405,664,1
1405,1122,1
1406,734,1
1406,746,1
1407,1081,1
1407,1537,1
1408,1212,1
1408,1468,1
1409,210,1
1410,298,1
1410,554,1
1410,576,1
1410,597,1
1410,676,1
1410,1217,1
1410,1354,1
1410,1537,1
1411,219,1
1411,462,1
1411,636,1
1411,710,1
1411,1495,1
1412,570,1
1412,1004,1
1414,26,1
1414,505,1
1415,397,1
1416,179,1
1416,188,1
1416,210,1
1416,690,1
1416,1150,1
1416,1464,1
1416,1595,1
1416,1862,1
1417,664,1
1417,708,1
1417,862,1
1417,932,1
1417,1163,1
1417,1470,1
1418,103,1
1418,216,1
1418,881,1
1418,1184,1
1418,1194,1
1418,1328,1
1419,734,1
1420,179,1
1420,327,1
1421,534,1
1422,784,1
1423,157,1
1423,279,1
1423,316,1
1423,388,1
1423,711,1
1423,1212,1
1423,1464,1
1424,468,1
1424,899,1
1424,1238,1
1424,1377,1
1424,1524,1
1425,316,1
1425,462,1
1425,1004,1
1425,1183,1
1425,1405,1
1426,179,1
1426,368,1
1426,1057,1
1426,1511,1
1427,94,1
1427,441,1
1427,534,1
1427,597,1
1427,1040,1
1427,1063,1
1427,1159,1
1427,1398,1
1428,3,1
1428,279,1
1429,389,1
1429,1351,1
1430,426,1
1430,560,1
1430,1004,1
1431,1494,1
1432,51,1
1432,179,1
1432,327,1
1432,407,1
1432,676,1
1432,734,1
1432,929,1
1432,1223,1
1432,1238,1
1432,1328,1
1432,1656,1
1433,633,1
1433,931,1
1433,1159,1
1433,1222,1
1433,1264,1
1433,1376,1
1433,1464,1
1433,1495,1
1434,232,1
1434,407,1
1434,1088,1
1434,1435,1
1434,1994,1
1435,120,1
1435,534,1
1435,542,1
1435,597,1
1435,827,1
1435,979,1
1435,1057,1
1435,1213,1
1436,612,1
1436,1105,1
1437,1328,1
1438,1553,1
1439,40,1
1439,569,1
1439,677,1
1439,712,1
1439,1159,1
1439,1633,1
1440,306,1
1440,676,1
1440,979,1
1440,1159,1
1440,1431,1
1440,1503,1
1440,1543,1
1441,870,1
1442,188,1
1442,477,1
1442,521,1
1442,710,1
1443,612,1
1443,876,1
1443,1183,1
1443,1379,1
1444,188,1
1444,592,1
1445,250,1
1445,666,1
1445,1511,1
1446,1354,1
1447,188,1
1447,352,1
1448,80,1
1448,713,1
1448,1456,1
1448,1605,1
1449,3,1
1449,1433,1
1450,1488,1
1451,8,1
1451,1587,1
1452,40,1
1452,76,1
1452,782,1
1452,1242,1
1452,1999,1
1454,76,1
1454,1953,1
1455,7,1
1455,407,1
1455,953,1
1456,26,1
1456,179,1
1456,409,1
1456,907,1
1456,1069,1
1456,1184,1
1456,1271,1
1456,1285,1
1456,1404,1
1456,1432,1
1456,1464,1
1456,1473,1
1457,219,1
1457,300,1
1457,413,1
1457,1096,1
1458,782,1
1458,798,1
1458,850,1
1458,863,1
1458,1464,1
1460,170,1
1460,953,1
1460,1200,1
1461,324,1
1461,1328,1
1462,316,1
1462,710,1
1463,179,1
1463,303,1
1463,513,1
1463,734,1
1463,1515,1
1464,7,1
1464,11,1
1464,15,1
1464,19,1
1464,27,1
1464,38,1
1464,63,1
1464,67,1
1464,75,1
1464,76,1
1464,79,1
1464,86,1
1464,94,1
1464,95,1
1464,124,1
1464,154,1
1464,174,1
1464,177,1
1464,179,1
1464,184,1
1464,187,1
1464,188,1
1464,200,1
1464,216,1
1464,219,1
1464,241,1
1464,276,1
1464,279,1
1464,286,1
1464,293,1
1464,299,1
1464,308,1
1464,316,1
1464,324,1
1464,327,1
1464,389,1
1464,390,1
1464,393,1
1464,397,1
1464,401,1
1464,407,1
1464,428,1
1464,434,1
1464,447,1
1464,461,1
1464,462,1
1464,472,1
1464,486,1
1464,508,1
1464,534,1
1464,547,1
1464,576,1
1464,580,1
1464,584,1
1464,597,1
1464,602,1
1464,612,1
1464,633,1
1464,636,1
1464,653,1
1464,662,1
1464,668,1
1464,673,1
1464,676,1
1464,696,1
1464,706,1
1464,710,1
1464,712,1
1464,726,1
1464,734,1
1464,742,1
1464,788,1
1464,807,1
1464,819,1
1464,860,1
1464,866,1
1464,867,1
1464,876,1
1464,883,1
1464,895,1
1464,901,1
1464,911,1
1464,926,1
1464,953,1
1464,972,1
1464,982,1
1464,1003,1
1464,1004,1
1464,1012,1
1464,1025,1
1464,1031,1
1464,1057,1
1464,1069,1
1464,1112,1
1464,1116,1
1464,1122,1
1464,1138,1
1464,1150,1
1464,1159,1
1464,1194,1
1464,1207,1
1464,1212,1
1464,1216,1
1464,1223,1
1464,1226,1
1464,1238,1
1464,1240,1
1464,1247,1
1464,1252,1
1464,1257,1
1464,1260,1
1464,1319,1
1464,1330,1
1464,1339,1
1464,1342,1
1464,1346,1
1464,1351,1
1464,1376,1
1464,1377,1
1464,1386,1
1464,1410,1
1464,1412,1
1464,1418,1
1464,1454,1
1464,1486,1
1464,1524,1
1464,1530,1
1464,1542,1
1464,1543,1
1464,1562,1
1464,1563,1
1464,1573,1
1464,1674,1
1464,1785,1
1464,1879,1
1464,1884,1
1464,1920,1
1465,314,1
1465,842,1
1465,1328,1
1466,3,1
1466,177,1
1466,486,1
1466,852,1
1467,57,1
1467,597,1
1467,710,1
1467,1328,1
1467,1490,1
1468,423,1
1468,953,1
1468,1279,1
1469,266,1
1469,322,1
1469,884,1
1469,1200,1
1469,1492,1
1470,324,1
1470,534,1
1470,602,1
1470,643,1
1470,1035,1
1471,41,1
1471,188,1
1471,389,1
1471,1069,1
1471,1212,1
1471,1879,1
1472,228,1
1472,870,1
1472,1464,1
1473,907,1
1473,1159,1
1474,26,1
1474,508,1
1474,582,1
1474,1818,1
1475,348,1
1475,547,1
1475,1470,1
1476,324,1
1477,10,1
1478,281,1
1478,329,1
1478,498,1
1478,1429,1
1479,40,1
1479,273,1
1479,476,1
1479,734,1
1479,787,1
1479,798,1
1479,884,1
1479,1068,1
1479,1274,1
1480,179,1
1480,534,1
1480,784,1
1480,957,1
1481,582,1
1482,244,1
1482,858,1
1482,1063,1
1482,1510,1
1482,1756,1
1483,316,1
1483,852,1
1483,1447,1
1484,42,1
1484,588,1
1484,1303,1
1484,1377,1
1485,20,1
1485,94,1
1485,352,1
1485,641,1
1485,660,1
1485,1004,1
1485,1207,1
1485,1324,1
1485,1401,1
1485,1418,1
1486,673,1
1486,676,1
1486,1464,1
1487,710,1
1487,1042,1
1488,38,1
1489,92,1
1490,211,1
1490,364,1
1490,927,1
1491,216,1
1492,325,1
1492,766,1
1492,831,1
1492,1147,1
1492,1433,1
1493,242,1
1493,871,1
1493,1377,1
1494,256,1
1494,407,1
1494,1292,1
1495,10,1
1495,445,1
1495,534,1
1495,535,1
1495,734,1
1495,1207,1
1495,1578,1
1496,19,1
1496,542,1
1496,1184,1
1496,1292,1
1496,1351,1
1496,1411,1
1496,1464,1
1496,1472,1
1497,734,1
1498,26,1
1498,225,1
1498,1597,1
1499,219,1
1499,520,1
1499,812,1
1499,1226,1
1499,1464,1
1500,734,1
1501,486,1
1502,812,1
1502,870,1
1502,881,1
1502,883,1
1503,1080,1
1503,1298,1
1504,64,1
1504,178,1
1504,402,1
1504,534,1
1504,557,1
1505,567,1
1505,582,1
1506,188,1
1506,576,1
1506,1004,1
1506,1212,1
1506,1412,1
1507,712,1
1507,1379,1
1508,1950,1
1510,339,1
1510,787,1
1510,862,1
1510,1004,1
1510,1259,1
1511,320,1
1511,513,1
1511,534,1
1511,677,1
1511,1226,1
1511,1746,1
1512,53,1
1513,84,1
1513,94,1
1513,462,1
1513,467,1
1513,734,1
1513,862,1
1513,957,1
1513,1275,1
1514,778,1
1514,991,1
1514,1069,1
1514,1472,1
1514,1483,1
1515,11,1
1515,40,1
1515,64,1
1515,94,1
1515,129,1
1515,188,1
1515,225,1
1515,534,1
1515,782,1
1515,1303,1
1516,40,1
1516,1067,1
1517,154,1
1517,1096,1
1518,325,1
1518,1183,1
1518,1920,1
1519,1433,1
1520,16,1
1520,27,1
1520,493,1
1520,576,1
1520,1033,1
1520,1212,1
1520,1321,1
1520,1447,1
1521,177,1
1521,1469,1
1522,210,1
1522,781,1
1522,1043,1
1522,1212,1
1522,1597,1
1523,600,1
1523,734,1
1524,798,1
1524,867,1
1524,1212,1
1525,486,1
1525,974,1
1525,1202,1
1526,888,1
1526,1031,1
1526,1069,1
1527,397,1
1527,677,1
1527,812,1
1527,917,1
1528,20,1
1528,232,1
1529,397,1
1529,407,1
1529,1200,1
1529,1414,1
1530,348,1
1530,800,1
1530,1057,1
1530,1159,1
1530,1464,1
1532,143,1
1532,165,1
1532,588,1
1532,1004,1
1532,1151,1
1532,1213,1
1532,1464,1
1533,20,1
1534,422,1
1534,1226,1
1535,1164,1
1537,177,1
1537,953,1
1537,1168,1
1538,594,1
1538,1316,1
1538,1414,1
1538,1423,1
1539,652,1
1539,738,1
1539,1240,1
1540,903,1
1540,1057,1
1540,1456,1
1541,1289,1
1542,195,1
1542,365,1
1542,547,1
1543,584,1
1543,652,1
1543,818,1
1543,1212,1
1543,1559,1
1544,18,1
1544,179,1
1544,210,1
1544,405,1
1544,534,1
1544,582,1
1544,597,1
